dog_id	breed_name
150	Finnish Lapphund
199	Finnish Spitz
50	Fox Terrier
67	Fox Terrier
112	Fox Terrier
146	French Bulldog
46	German Pinscher
101	German Shepherd Dog
103	German Shepherd Dog
3	German Shorthaired Pointer
64	German Shorthaired Pointer
153	German Shorthaired Pointer
134	German Wirehaired Pointer
200	German Wirehaired Pointer
172	Golden Retriever
178	Golden Retriever
197	Golden Retriever
55	Gordon Setter
61	Gordon Setter
100	Gordon Setter
53	Great Dane
72	Great Dane
174	Great Pyrenees
22	Greater Swiss Mountain Dog
101	Greater Swiss Mountain Dog
196	Greater Swiss Mountain Dog
93	Greyhound
136	Greyhound
6	Ibizan Hound
187	Irish Red and White Setter
29	Irish Setter
179	Irish Setter
32	Irish Water Spaniel
44	Irish Water Spaniel
70	Irish Water Spaniel
131	Irish Water Spaniel
182	Irish Water Spaniel
204	Irish Water Spaniel
205	Irish Wolfhound
22	Italian Greyhound
89	Japanese Chin
99	Komondor
125	Kooikerhondje
147	Kooikerhondje
125	Kromfohrlander
13	Kuvasz
20	Kuvasz
202	Kuvasz
35	Lagotto Romagnolo
114	Lagotto Romagnolo
121	Lagotto Romagnolo
75	Lakeland Terrier
176	Lakeland Terrier
195	Lakeland Terrier
88	Large Munsterlander
148	Large Munsterlander
117	Lhasa Apso
203	Lhasa Apso
75	Lhasapoo
136	Lhasapoo
174	Lhasapoo
188	Lhasapoo
168	Longdog
2	Lowchen
102	Lurcher
56	Maltese
73	Maltese
9	Mastiff
79	Miniature Bull Terrier
164	Miniature Bull Terrier
71	Miniature Pinscher
173	Miniature Pinscher
161	Miniature Schnauzer
11	Mudi
126	Neapolitan Mastiff
202	Neapolitan Mastiff
14	Newfoundland
190	Norwegian Buhund
127	Norwegian Elkhound
94	Norwegian Lundehund
158	Norwegian Lundehund
110	Norwich Terrier
21	Nova Scotia Duck Tolling Retriever
141	Nova Scotia Duck Tolling Retriever
202	Nova Scotia Duck Tolling Retriever
4	Otterhound
146	Otterhound
205	Otterhound
189	Pekeapoo
155	Pekingese
81	Pembroke Welsh Corgi
96	Pembroke Welsh Corgi
39	Perro de Presa Canario
105	Perro de Presa Canario
33	Peruvian Inca Orchid
161	Peruvian Inca Orchid
185	Peruvian Inca Orchid
45	Pharaoh Hound
165	Pharaoh Hound
148	Plott
77	Pointer
115	Pointer
173	Pomapoo
184	Pomapoo
58	Pomeranian
113	Pomeranian
100	Pomsky
170	Pomsky
187	Pomsky
71	Portuguese Podengo
118	Portuguese Podengo
6	Portuguese Water Dog
119	Pug
99	Puggle
46	Pyrenean Shepherd
9	Rat Terrier
11	Redbone Coonhound
47	Redbone Coonhound
41	Rhodesian Ridgeback
95	Rottweiler
60	Russian Toy
160	Russian Toy
96	Saint Bernard
181	Saint Bernard
104	Saluki
129	Saluki
8	Samoyed
166	Samoyed
192	Schapendoes
24	Schipperke
74	Schipperke
143	Schipperke
97	Schnoodle
154	Scottish Terrier
129	Sealyham Terrier
162	Sealyham Terrier
37	Shetland Sheepdog
40	Shetland Sheepdog
69	Shetland Sheepdog
164	Shetland Sheepdog
34	Shiba Inu
109	Shiba Inu
27	Shih Tzu
134	Shihpoo
86	Siberian Husky
78	Silky Terrier
25	Skye Terrier
120	Skye Terrier
171	Sloughi
5	Spanish Water Dog
16	Spinone Italiano
122	Spinone Italiano
157	Spinone Italiano
169	Spinone Italiano
19	Sprollie
59	Staffordshire Bull Terrier
62	Staffordshire Bull Terrier
63	Standard Schnauzer
93	Sussex Spaniel
109	Thai Ridgeback
101	Tibetan Mastiff
26	Tibetan Spaniel
49	Tibetan Spaniel
51	Tosa Ken
81	Tosa Ken
52	Toy Fox Terrier
27	Toy Poodle
36	Toy Poodle
100	Toy Poodle
111	Toy Poodle
118	Toy Poodle
170	Toy Poodle
193	Weimaraner
28	Welsh Springer Spaniel
123	Welsh Terrier
105	Whippet
30	Wirehaired Vizsla
19	Xoloitzcuintli
61	Xoloitzcuintli
84	Xoloitzcuintli
104	Xoloitzcuintli
186	Xoloitzcuintli
62	Yorkipoo
65	Yorkipoo
